timeOpen,timeClose,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,timestamp
2024-08-18T00:00:00.000Z,2024-08-18T23:59:59.999Z,2024-08-18T16:13:00.000Z,2024-08-18T06:01:00.000Z,2781,0.2310236,0.239131114,0.229555775,0.23349557,400673.2,60848755.76,2024-08-18T23:59:59.999Z
2024-08-17T00:00:00.000Z,2024-08-17T23:59:59.999Z,2024-08-17T17:16:00.000Z,2024-08-17T21:52:00.000Z,2781,0.236290973,0.236738623,0.230076411,0.2310236,417093.65,60205833.67,2024-08-17T23:59:59.999Z
2024-08-16T00:00:00.000Z,2024-08-16T23:59:59.999Z,2024-08-16T10:01:00.000Z,2024-08-16T16:11:00.000Z,2781,0.236548762,0.239949425,0.23470721,0.236290973,390374.01,61563460.95,2024-08-16T23:59:59.999Z
2024-08-15T00:00:00.000Z,2024-08-15T23:59:59.999Z,2024-08-15T00:53:00.000Z,2024-08-15T21:22:00.000Z,2781,0.256706389,0.257835736,0.233117808,0.236548762,522164.14,61630699.55,2024-08-15T23:59:59.999Z
2024-08-14T00:00:00.000Z,2024-08-14T23:59:59.999Z,2024-08-14T12:53:00.000Z,2024-08-14T18:49:00.000Z,2781,0.263783037,0.269008136,0.256333186,0.256706389,441108.93,66882591.92,2024-08-14T23:59:59.999Z
2024-08-13T00:00:00.000Z,2024-08-13T23:59:59.999Z,2024-08-13T22:05:00.000Z,2024-08-13T10:28:00.000Z,2781,0.264118643,0.266797675,0.255587492,0.263783037,461017.26,68729407.51,2024-08-13T23:59:59.999Z
2024-08-12T00:00:00.000Z,2024-08-12T23:59:59.999Z,2024-08-12T14:43:00.000Z,2024-08-12T07:23:00.000Z,2781,0.253448868,0.265460125,0.251607866,0.264118643,476666.21,68820576.36,2024-08-12T23:59:59.999Z
2024-08-11T00:00:00.000Z,2024-08-11T23:59:59.999Z,2024-08-11T09:40:00.000Z,2024-08-11T23:17:00.000Z,2781,0.26631685,0.272320902,0.253207728,0.253448868,476181.99,66058577.66,2024-08-11T23:59:59.999Z
2024-08-10T00:00:00.000Z,2024-08-10T23:59:59.999Z,2024-08-10T00:31:00.000Z,2024-08-10T23:25:00.000Z,2781,0.271301164,0.274093178,0.265483453,0.266316843,515246.83,69413955.09,2024-08-10T23:59:59.999Z
2024-08-09T00:00:00.000Z,2024-08-09T23:59:59.999Z,2024-08-09T04:17:00.000Z,2024-08-09T23:34:00.000Z,2781,0.287586522,0.288147055,0.270133291,0.271301164,555670.62,70715429.62,2024-08-09T23:59:59.999Z
2024-08-08T00:00:00.000Z,2024-08-08T23:59:59.999Z,2024-08-08T23:42:00.000Z,2024-08-08T00:46:00.000Z,2781,0.244623762,0.288349266,0.243388889,0.287586522,738849.58,74958341.93,2024-08-08T23:59:59.999Z
2024-08-07T00:00:00.000Z,2024-08-07T23:59:59.999Z,2024-08-07T13:04:00.000Z,2024-08-07T18:40:00.000Z,2781,0.247499202,0.254019368,0.241156965,0.244623762,611353.7,63758301.97,2024-08-07T23:59:59.999Z
2024-08-06T00:00:00.000Z,2024-08-06T23:59:59.999Z,2024-08-06T14:56:00.000Z,2024-08-06T00:03:00.000Z,2781,0.232539365,0.251042617,0.232354477,0.247499202,623581.01,64508247.79,2024-08-06T23:59:59.999Z
2024-08-05T00:00:00.000Z,2024-08-05T23:59:59.999Z,2024-08-05T00:10:00.000Z,2024-08-05T13:31:00.000Z,2781,0.267317046,0.268021365,0.210344134,0.232543556,1251266.18,60620807.79,2024-08-05T23:59:59.999Z
2024-08-04T00:00:00.000Z,2024-08-04T23:59:59.999Z,2024-08-04T13:40:00.000Z,2024-08-04T18:03:00.000Z,2781,0.287517573,0.289698033,0.261629498,0.267317046,523384.62,69679173.92,2024-08-04T23:59:59.999Z
2024-08-03T00:00:00.000Z,2024-08-03T23:59:59.999Z,2024-08-03T12:46:00.000Z,2024-08-03T21:14:00.000Z,2781,0.302697686,0.306122752,0.284745012,0.287517573,438652.03,74943826.15,2024-08-03T23:59:59.999Z
2024-08-02T00:00:00.000Z,2024-08-02T23:59:59.999Z,2024-08-02T00:34:00.000Z,2024-08-02T23:07:00.000Z,2781,0.337648424,0.338532606,0.30197751,0.302697686,526304.52,78900647.68,2024-08-02T23:59:59.999Z
2024-08-01T00:00:00.000Z,2024-08-01T23:59:59.999Z,2024-08-01T01:04:00.000Z,2024-08-01T18:49:00.000Z,2781,0.344388397,0.345993179,0.326321979,0.337648424,482456.51,88011340.03,2024-08-01T23:59:59.999Z
2024-07-31T00:00:00.000Z,2024-07-31T23:59:59.999Z,2024-07-31T14:18:00.000Z,2024-07-31T23:59:00.000Z,2781,0.357755774,0.361293264,0.344388397,0.344388397,567392.46,89768179.47,2024-07-31T23:59:59.999Z
2024-07-30T00:00:00.000Z,2024-07-30T23:59:59.999Z,2024-07-30T13:22:00.000Z,2024-07-30T18:34:00.000Z,2781,0.354101201,0.359458679,0.349511736,0.357755774,625066.82,93252516.2,2024-07-30T23:59:59.999Z
2024-07-29T00:00:00.000Z,2024-07-29T23:59:59.999Z,2024-07-29T11:07:00.000Z,2024-07-29T00:13:00.000Z,2781,0.349429671,0.362338994,0.349076482,0.354101201,462384.42,92297710.09,2024-07-29T23:59:59.999Z
2024-07-28T00:00:00.000Z,2024-07-28T23:59:59.999Z,2024-07-28T18:51:00.000Z,2024-07-28T07:43:00.000Z,2781,0.350115331,0.351835125,0.34652377,0.349429685,312634.09,91073039.77,2024-07-28T23:59:59.999Z
2024-07-27T00:00:00.000Z,2024-07-27T23:59:59.999Z,2024-07-27T15:10:00.000Z,2024-07-27T20:28:00.000Z,2781,0.352007512,0.357182461,0.34570865,0.350115331,463028,91251723.89,2024-07-27T23:59:59.999Z
2024-07-26T00:00:00.000Z,2024-07-26T23:59:59.999Z,2024-07-26T16:16:00.000Z,2024-07-26T17:55:00.000Z,2781,0.360305876,0.370273616,0.346599614,0.352007512,847311.14,91744889.82,2024-07-26T23:59:59.999Z
2024-07-25T00:00:00.000Z,2024-07-25T23:59:59.999Z,2024-07-25T00:01:00.000Z,2024-07-25T20:31:00.000Z,2781,0.380102318,0.380113602,0.352801107,0.360305876,444289.49,93837187.7,2024-07-25T23:59:59.999Z
2024-07-24T00:00:00.000Z,2024-07-24T23:59:59.999Z,2024-07-24T21:07:00.000Z,2024-07-24T19:19:00.000Z,2781,0.379417671,0.382197658,0.371187086,0.380102318,506579.01,98992925.09,2024-07-24T23:59:59.999Z
2024-07-23T00:00:00.000Z,2024-07-23T23:59:59.999Z,2024-07-23T09:44:00.000Z,2024-07-23T17:43:00.000Z,2781,0.38843714,0.393431781,0.373316933,0.379423081,494727.93,98814814.54,2024-07-23T23:59:59.999Z
2024-07-22T00:00:00.000Z,2024-07-22T23:59:59.999Z,2024-07-22T02:57:00.000Z,2024-07-22T23:19:00.000Z,2781,0.399873951,0.407540863,0.386385498,0.38843714,476036.4,101160702.2,2024-07-22T23:59:59.999Z
2024-07-21T00:00:00.000Z,2024-07-21T23:59:59.999Z,2024-07-21T02:52:00.000Z,2024-07-21T18:23:00.000Z,2781,0.404830458,0.406535101,0.390670723,0.399873951,491207.17,104149239.3,2024-07-21T23:59:59.999Z
2024-07-20T00:00:00.000Z,2024-07-20T23:59:59.999Z,2024-07-20T20:33:00.000Z,2024-07-20T00:46:00.000Z,2781,0.376964213,0.407631349,0.375801032,0.404830458,902403.49,105438059.7,2024-07-20T23:59:59.999Z
2024-07-19T00:00:00.000Z,2024-07-19T23:59:59.999Z,2024-07-19T23:22:00.000Z,2024-07-19T13:37:00.000Z,2781,0.360431871,0.377745986,0.354249893,0.376968439,617070.05,98254555.74,2024-07-19T23:59:59.999Z
2024-07-18T00:00:00.000Z,2024-07-18T23:59:59.999Z,2024-07-18T13:28:00.000Z,2024-07-18T05:28:00.000Z,2781,0.360496258,0.369431113,0.354976544,0.360431166,695491.75,93945330.55,2024-07-18T23:59:59.999Z
2024-07-17T00:00:00.000Z,2024-07-17T23:59:59.999Z,2024-07-17T20:00:00.000Z,2024-07-17T00:05:00.000Z,2781,0.347959113,0.36468372,0.34770122,0.360478241,654672.12,93954079.47,2024-07-17T23:59:59.999Z
2024-07-16T00:00:00.000Z,2024-07-16T23:59:59.999Z,2024-07-16T00:13:00.000Z,2024-07-16T10:41:00.000Z,2781,0.367790578,0.3682123,0.34042323,0.347958868,677013.73,90691355.35,2024-07-16T23:59:59.999Z
2024-07-15T00:00:00.000Z,2024-07-15T23:59:59.999Z,2024-07-15T23:48:00.000Z,2024-07-15T00:21:00.000Z,2781,0.341591178,0.368262688,0.340648413,0.367780895,425535.36,95858182.4,2024-07-15T23:59:59.999Z
2024-07-14T00:00:00.000Z,2024-07-14T23:59:59.999Z,2024-07-14T23:41:00.000Z,2024-07-14T16:38:00.000Z,2781,0.336008207,0.341949462,0.333292702,0.341592415,379623.5,89032023.29,2024-07-14T23:59:59.999Z
2024-07-13T00:00:00.000Z,2024-07-13T23:59:59.999Z,2024-07-13T23:26:00.000Z,2024-07-13T00:01:00.000Z,2781,0.331337911,0.337870494,0.331305668,0.336004147,358804.67,87575806.09,2024-07-13T23:59:59.999Z
2024-07-12T00:00:00.000Z,2024-07-12T23:59:59.999Z,2024-07-12T03:08:00.000Z,2024-07-12T10:03:00.000Z,2781,0.336392531,0.339671328,0.325929902,0.331334436,600882.28,86361437.19,2024-07-12T23:59:59.999Z
2024-07-11T00:00:00.000Z,2024-07-11T23:59:59.999Z,2024-07-11T13:35:00.000Z,2024-07-11T04:34:00.000Z,2781,0.33618011,0.34509367,0.331873087,0.336389271,361607.38,87678996.7,2024-07-11T23:59:59.999Z
2024-07-10T00:00:00.000Z,2024-07-10T23:59:59.999Z,2024-07-10T16:33:00.000Z,2024-07-10T01:08:00.000Z,2781,0.332276414,0.337885922,0.328886475,0.336190296,348024.2,87638315.03,2024-07-10T23:59:59.999Z
2024-07-09T00:00:00.000Z,2024-07-09T23:59:59.999Z,2024-07-09T08:46:00.000Z,2024-07-09T00:37:00.000Z,2781,0.326998524,0.33563092,0.326568465,0.332264886,320018.74,86563554.65,2024-07-09T23:59:59.999Z
2024-07-08T00:00:00.000Z,2024-07-08T23:59:59.999Z,2024-07-08T09:19:00.000Z,2024-07-08T01:47:00.000Z,2781,0.315788661,0.327383277,0.305912993,0.326994432,457984.47,85190465.76,2024-07-08T23:59:59.999Z
2024-07-07T00:00:00.000Z,2024-07-07T23:59:59.999Z,2024-07-07T02:59:00.000Z,2024-07-07T15:01:00.000Z,2781,0.323039967,0.323533052,0.315297806,0.315788436,413747.34,82274401.58,2024-07-07T23:59:59.999Z
2024-07-06T00:00:00.000Z,2024-07-06T23:59:59.999Z,2024-07-06T23:37:00.000Z,2024-07-06T02:26:00.000Z,2781,0.314158495,0.323210172,0.313343796,0.323041642,438842.99,84165264.54,2024-07-06T23:59:59.999Z
2024-07-05T00:00:00.000Z,2024-07-05T23:59:59.999Z,2024-07-05T01:04:00.000Z,2024-07-05T09:16:00.000Z,2781,0.324599642,0.328162556,0.295830334,0.314155767,678969.6,81853129.7,2024-07-05T23:59:59.999Z
2024-07-04T00:00:00.000Z,2024-07-04T23:59:59.999Z,2024-07-04T01:07:00.000Z,2024-07-04T23:59:00.000Z,2781,0.37197962,0.372403401,0.325177684,0.325177684,885175.88,84721419.13,2024-07-04T23:59:59.999Z
2024-07-03T00:00:00.000Z,2024-07-03T23:59:59.999Z,2024-07-03T00:30:00.000Z,2024-07-03T21:39:00.000Z,2781,0.416231194,0.41661588,0.369409468,0.371984534,738064.03,96757057.61,2024-07-03T23:59:59.999Z
2024-07-02T00:00:00.000Z,2024-07-02T23:59:59.999Z,2024-07-02T21:30:00.000Z,2024-07-02T16:49:00.000Z,2781,0.407250219,0.419151426,0.406487655,0.416118969,530463.54,108240962.5,2024-07-02T23:59:59.999Z
2024-07-01T00:00:00.000Z,2024-07-01T23:59:59.999Z,2024-07-01T02:10:00.000Z,2024-07-01T23:45:00.000Z,2781,0.409057493,0.431999535,0.406475826,0.407331452,608787.23,105955762.1,2024-07-01T23:59:59.999Z
2024-06-30T00:00:00.000Z,2024-06-30T23:59:59.999Z,2024-06-30T23:47:00.000Z,2024-06-30T03:34:00.000Z,2781,0.392946563,0.409136234,0.389914782,0.409059824,422824.79,106457990.6,2024-06-30T23:59:59.999Z
2024-06-29T00:00:00.000Z,2024-06-29T23:59:59.999Z,2024-06-29T22:13:00.000Z,2024-06-29T01:32:00.000Z,2781,0.388661844,0.394304536,0.384978752,0.392961693,419810.09,102282359.6,2024-06-29T23:59:59.999Z
2024-06-28T00:00:00.000Z,2024-06-28T23:59:59.999Z,2024-06-28T02:28:00.000Z,2024-06-28T22:57:00.000Z,2781,0.400817484,0.403160832,0.387804572,0.38867366,373986.8,101166266.6,2024-06-28T23:59:59.999Z
2024-06-27T00:00:00.000Z,2024-06-27T23:59:59.999Z,2024-06-27T14:32:00.000Z,2024-06-27T06:09:00.000Z,2781,0.393570749,0.403479558,0.392337523,0.400830054,365697.75,104330404.1,2024-06-27T23:59:59.999Z
2024-06-26T00:00:00.000Z,2024-06-26T23:59:59.999Z,2024-06-26T02:32:00.000Z,2024-06-26T17:31:00.000Z,2781,0.395060752,0.398477827,0.389932445,0.393584651,394267.27,102446165.9,2024-06-26T23:59:59.999Z
2024-06-25T00:00:00.000Z,2024-06-25T23:59:59.999Z,2024-06-25T21:44:00.000Z,2024-06-25T00:00:00.000Z,2781,0.377432779,0.398808638,0.377432779,0.395319409,467146.2,102898429,2024-06-25T23:59:59.999Z
2024-06-24T00:00:00.000Z,2024-06-24T23:59:59.999Z,2024-06-24T00:22:00.000Z,2024-06-24T16:58:00.000Z,2781,0.391866914,0.392141313,0.364192225,0.37738873,574541.99,98232764.6,2024-06-24T23:59:59.999Z
2024-06-23T00:00:00.000Z,2024-06-23T23:59:59.999Z,2024-06-23T01:56:00.000Z,2024-06-23T23:22:00.000Z,2781,0.399250285,0.401314622,0.391742568,0.391837819,432082.12,102004341.2,2024-06-23T23:59:59.999Z
2024-06-22T00:00:00.000Z,2024-06-22T23:59:59.999Z,2024-06-22T00:06:00.000Z,2024-06-22T21:54:00.000Z,2781,0.41757514,0.417632752,0.399080447,0.399243745,533738.29,103935101.4,2024-06-22T23:59:59.999Z
2024-06-21T00:00:00.000Z,2024-06-21T23:59:59.999Z,2024-06-21T03:52:00.000Z,2024-06-21T21:58:00.000Z,2781,0.438322192,0.438939011,0.416033663,0.417526426,505218.34,108696068.9,2024-06-21T23:59:59.999Z
2024-06-20T00:00:00.000Z,2024-06-20T23:59:59.999Z,2024-06-20T01:35:00.000Z,2024-06-20T16:40:00.000Z,2781,0.446444225,0.448437113,0.435200845,0.438316427,508389.39,114108400.5,2024-06-20T23:59:59.999Z
